{'symbol': 'AA', 'beta': 2.449, 'marketCap': 7123144704, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'GIPR', 'beta': -0.173, 'marketCap': 23694838, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': -0.74906, 'earningsGrowth': None, 'revenueGrowth': 1.235}
{'symbol': 'GIPRW', 'beta': -0.173, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': -0.74906, 'earningsGrowth': None, 'revenueGrowth': 1.235}
{'symbol': 'GIS', 'beta': 0.14, 'marketCap': 39772475392, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': 0.1266, 'earningsGrowth': 0.272, 'revenueGrowth': -0.005}
{'symbol': 'GJH', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GJR', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GJS', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GJT', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GKOS', 'beta': 1.084, 'marketCap': 5388567040, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.43155, 'earningsGrowth': None, 'revenueGrowth': 0.159}
{'symbol': 'GL', 'beta': 0.778, 'marketCap': 8197239296, 'sector': 'Financial Services', 'industry': 'Insurance—Life', 'profitMargins': 0.18067, 'earningsGrowth': 0.171, 'revenueGrowth': 0.072}
{'symbol': 'GL^D', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLAC', 'beta': None, 'marketCap': 92038624, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLACU', 'beta': None, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLAD', 'beta': None, 'marketCap': 487192032, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.73155, 'earningsGrowth': -0.171, 'revenueGrowth': 0.167}
{'symbol': 'GLADZ', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLBE', 'beta': 1.126, 'marketCap': 4962167296, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': -0.23477, 'earningsGrowth': None, 'revenueGrowth': 0.326}
{'symbol': 'GLBS', 'beta': 0.195, 'marketCap': 43475992, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.16895, 'earningsGrowth': None, 'revenueGrowth': -0.144}
{'symbol': 'GLBZ', 'beta': 0.651, 'marketCap': 14928220, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.081020005, 'earningsGrowth': -0.993, 'revenueGrowth': -0.24}
{'symbol': 'GLDD', 'beta': 1.004, 'marketCap': 633907968, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.060549997, 'earningsGrowth': None, 'revenueGrowth': 0.257}
{'symbol': 'GLDG', 'beta': 1.355, 'marketCap': 151325952, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLLI', 'beta': 0.002, 'marketCap': 67164632, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.629, 'revenueGrowth': None}
{'symbol': 'GLLIR', 'beta': 0.002, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': -0.629, 'revenueGrowth': None}
{'symbol': 'GLLIU', 'beta': 0.002, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.629, 'revenueGrowth': None}
{'symbol': 'GLLIW', 'beta': 0.002, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.629, 'revenueGrowth': None}
{'symbol': 'GLMD', 'beta': 0.836, 'marketCap': 2283670, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLNG', 'beta': 0.609, 'marketCap': 2765274368, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': -0.1568, 'earningsGrowth': None, 'revenueGrowth': 0.347}
{'symbol': 'GLO', 'beta': 1.074, 'marketCap': 216366640, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -1.6024499, 'earningsGrowth': None, 'revenueGrowth': -0.208}
{'symbol': 'GLOB', 'beta': 1.346, 'marketCap': 7529281536, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.07564, 'earningsGrowth': 0.067, 'revenueGrowth': 0.183}
{'symbol': 'GLOG^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLOP^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLOP^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLOP^C', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLP', 'beta': 1.361, 'marketCap': 1404803968, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.00865, 'earningsGrowth': -0.084, 'revenueGrowth': -0.004}
{'symbol': 'GLP^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLPG', 'beta': 0.038, 'marketCap': 1895186176, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': 1.14421, 'earningsGrowth': 2.914, 'revenueGrowth': -0.651}
{'symbol': 'GLPI', 'beta': 0.94, 'marketCap': 12149669888, 'sector': 'Real Estate', 'industry': 'REIT—Specialty', 'profitMargins': 0.49646, 'earningsGrowth': -0.081, 'revenueGrowth': 0.058}
{'symbol': 'GLQ', 'beta': 1.111, 'marketCap': 122129656, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -1.78036, 'earningsGrowth': None, 'revenueGrowth': -0.055}
{'symbol': 'GLRE', 'beta': 0.801, 'marketCap': 460940352, 'sector': 'Financial Services', 'industry': 'Insurance—Reinsurance', 'profitMargins': 0.15464, 'earningsGrowth': 3.661, 'revenueGrowth': 0.286}
{'symbol': 'GLSI', 'beta': 3.368, 'marketCap': 175788880, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLST', 'beta': None, 'marketCap': 88108480, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLT', 'beta': 1.737, 'marketCap': 81228232, 'sector': 'Basic Materials', 'industry': 'Paper & Paper Products', 'profitMargins': -0.0688, 'earningsGrowth': None, 'revenueGrowth': -0.135}
{'symbol': 'GLTO', 'beta': 1.265, 'marketCap': 18054346, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLU', 'beta': 0.944, 'marketCap': 87773416, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.70958, 'earningsGrowth': None, 'revenueGrowth': 0.228}
{'symbol': 'GLU^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLU^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLUE', 'beta': 1.538, 'marketCap': 253065136, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GLV', 'beta': 0.864, 'marketCap': 69100072, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -1.8125501, 'earningsGrowth': None, 'revenueGrowth': 0.11}
{'symbol': 'GLW', 'beta': 1.068, 'marketCap': 29737529344, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': 0.04958, 'earningsGrowth': 0.2, 'revenueGrowth': -0.064}
{'symbol': 'GLYC', 'beta': 2.287, 'marketCap': 17579442, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GM', 'beta': 1.495, 'marketCap': 51223400448, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': 0.06126, 'earningsGrowth': 0.515, 'revenueGrowth': 0.076}
{'symbol': 'GMAB', 'beta': 0.791, 'marketCap': 18913431552, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': 0.30743, 'earningsGrowth': 4.883, 'revenueGrowth': 0.452}
{'symbol': 'GME', 'beta': -0.211, 'marketCap': 13052696576, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.00127, 'earningsGrowth': 0.259, 'revenueGrowth': -0.194}
{'symbol': 'GMED', 'beta': 1.111, 'marketCap': 8465372160, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': 0.035099998, 'earningsGrowth': None, 'revenueGrowth': 1.193}
{'symbol': 'GMFI', 'beta': 0.028, 'marketCap': 61602464, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GMGI', 'beta': 2.228, 'marketCap': 624140992, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -0.01447, 'earningsGrowth': None, 'revenueGrowth': 0.099}
{'symbol': 'GMM', 'beta': None, 'marketCap': 27024024, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.24365, 'earningsGrowth': None, 'revenueGrowth': 0.665}
{'symbol': 'GMRE', 'beta': 1.15, 'marketCap': 573886272, 'sector': 'Real Estate', 'industry': 'REIT—Healthcare Facilities', 'profitMargins': 0.14816, 'earningsGrowth': None, 'revenueGrowth': -0.031}
{'symbol': 'GMRE^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GMS', 'beta': 1.712, 'marketCap': 3786980352, 'sector': 'Industrials', 'industry': 'Building Products & Equipment', 'profitMargins': 0.05475, 'earningsGrowth': -0.163, 'revenueGrowth': 0.019}
{'symbol': 'GNE', 'beta': 0.179, 'marketCap': 417000032, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.029860001, 'earningsGrowth': -0.438, 'revenueGrowth': 0.137}
{'symbol': 'GNFT', 'beta': 0.867, 'marketCap': 186699040, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.83792, 'earningsGrowth': None, 'revenueGrowth': 0.373}
{'symbol': 'GNK', 'beta': 1.099, 'marketCap': 976716224, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.0081, 'earningsGrowth': 6.167, 'revenueGrowth': 0.244}
{'symbol': 'GNL', 'beta': 1.304, 'marketCap': 1775740544, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': -0.37457, 'earningsGrowth': None, 'revenueGrowth': 1.184}
{'symbol': 'GNL^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GNL^B', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GNL^D', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GNL^E', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GNLN', 'beta': 1.687, 'marketCap': 1941789, 'sector': 'Consumer Defensive', 'industry': 'Tobacco', 'profitMargins': -0.50934, 'earningsGrowth': None, 'revenueGrowth': -0.589}
{'symbol': 'GNLX', 'beta': None, 'marketCap': 95298352, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.953}
{'symbol': 'GNPX', 'beta': -0.54, 'marketCap': 5330698, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GNRC', 'beta': 1.405, 'marketCap': 8639370240, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.056760002, 'earningsGrowth': 6.8, 'revenueGrowth': 0.002}
{'symbol': 'GNS', 'beta': 12.069, 'marketCap': 77061552, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -2.52872, 'earningsGrowth': None, 'revenueGrowth': 1.208}
{'symbol': 'GNSS', 'beta': 0.499, 'marketCap': 92021040, 'sector': 'Technology', 'industry': 'Scientific & Technical Instruments', 'profitMargins': -0.53317, 'earningsGrowth': None, 'revenueGrowth': -0.584}
{'symbol': 'GNT', 'beta': None, 'marketCap': 88879328, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GNT^A', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GNTA', 'beta': 0.746, 'marketCap': 62848652, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GNTX', 'beta': 0.972, 'marketCap': 7989719552, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': 0.18774, 'earningsGrowth': 0.122, 'revenueGrowth': 0.072}
{'symbol': 'GNTY', 'beta': 0.556, 'marketCap': 346895072, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.23999001, 'earningsGrowth': -0.16, 'revenueGrowth': -0.032}
{'symbol': 'GNW', 'beta': 1.087, 'marketCap': 2847375104, 'sector': 'Financial Services', 'industry': 'Insurance—Life', 'profitMargins': 0.0124, 'earningsGrowth': 0.282, 'revenueGrowth': 0.005}
{'symbol': 'GO', 'beta': 0.13, 'marketCap': 2013711232, 'sector': 'Consumer Defensive', 'industry': 'Grocery Stores', 'profitMargins': 0.01601, 'earningsGrowth': None, 'revenueGrowth': 0.074}
{'symbol': 'GOCO', 'beta': 1.744, 'marketCap': 202254592, 'sector': 'Financial Services', 'industry': 'Insurance Brokers', 'profitMargins': -0.08587, 'earningsGrowth': None, 'revenueGrowth': 0.013}
{'symbol': 'GODN', 'beta': None, 'marketCap': 96197648, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GODNR', 'beta': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GOEV', 'beta': 1.263, 'marketCap': 191486304, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GOEVW', 'beta': 1.263, 'marketCap': None, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GOF', 'beta': None, 'marketCap': 1862077696, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GOGL', 'beta': 1.354, 'marketCap': 2945511168, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.12675, 'earningsGrowth': -0.136, 'revenueGrowth': 0.019}
{'symbol': 'GOGO', 'beta': 1.042, 'marketCap': 1344770944, 'sector': 'Communication Services', 'industry': 'Telecom Services', 'profitMargins': 0.38611, 'earningsGrowth': 0.533, 'revenueGrowth': 0.058}
{'symbol': 'GOLD', 'beta': 0.457, 'marketCap': 29959999488, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': 0.12582, 'earningsGrowth': 1.457, 'revenueGrowth': 0.039}
{'symbol': 'GOLF', 'beta': 0.888, 'marketCap': 4064835584, 'sector': 'Consumer Cyclical', 'industry': 'Leisure', 'profitMargins': 0.08027001, 'earningsGrowth': -0.007, 'revenueGrowth': 0.031}
{'symbol': 'GOOD', 'beta': 1.13, 'marketCap': 595617536, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': 0.03635, 'earningsGrowth': 6.406, 'revenueGrowth': -0.023}
{'symbol': 'GOODN', 'beta': 1.13, 'marketCap': None, 'sector': 'Real Estate', 'industry': 'REIT—Diversified', 'profitMargins': 0.03635, 'earningsGrowth': 6.406, 'revenueGrowth': -0.023}
{'symbol': 'GOODO', 'beta': None, 'marketCap': 487971744, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GOOG', 'beta': 1.019, 'marketCap': 2117325815808, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': 0.25902, 'earningsGrowth': 0.609, 'revenueGrowth': 0.154}
{'symbol': 'GOOGL', 'beta': 1.019, 'marketCap': 2119603847168, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': 0.25902, 'earningsGrowth': 0.609, 'revenueGrowth': 0.154}
{'symbol': 'GOOS', 'beta': 1.412, 'marketCap': 1121521664, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Manufacturing', 'profitMargins': 0.03964, 'earningsGrowth': 0.008, 'revenueGrowth': 0.058}
{'symbol': 'GORO', 'beta': None, 'marketCap': 42671956, 'sector': 'Basic Materials', 'industry': 'Gold', 'profitMargins': -0.22303, 'earningsGrowth': None, 'revenueGrowth': -0.401}
{'symbol': 'GORV', 'beta': 1.888, 'marketCap': 52883648, 'sector': 'Consumer Cyclical', 'industry': 'Auto & Truck Dealerships', 'profitMargins': -0.10184, 'earningsGrowth': None, 'revenueGrowth': -0.187}
{'symbol': 'GOSS', 'beta': 1.744, 'marketCap': 167673520, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GOTU', 'beta': 0.069, 'marketCap': 2056698368, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -0.00246, 'earningsGrowth': None, 'revenueGrowth': 0.209}
{'symbol': 'GOVX', 'beta': 2.932, 'marketCap': 3808711, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GOVXW', 'beta': 2.932, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'GP', 'beta': 4.182, 'marketCap': 35662704, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': -0.31468, 'earningsGrowth': None, 'revenueGrowth': -0.363}
