{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.22, 'marketCap': 7401463296, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'MSS', 'beta': None, 'currentPrice': 1.17, 'marketCap': 23037884, 'sector': 'Consumer Defensive', 'industry': 'Grocery Stores', 'profitMargins': -0.00418, 'earningsGrowth': None, 'revenueGrowth': -0.13}
{'symbol': 'MSSA', 'beta': None, 'currentPrice': 11.29, 'marketCap': 72339768, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 1.695, 'revenueGrowth': None}
{'symbol': 'MSSAW', 'beta': None, 'currentPrice': 0.01, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 1.695, 'revenueGrowth': None}
{'symbol': 'MSTR', 'beta': 3.01, 'currentPrice': 1584.5, 'marketCap': 28104910848, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.174, 'earningsGrowth': None, 'revenueGrowth': -0.055}
{'symbol': 'MT', 'beta': 1.884, 'currentPrice': 26.44, 'marketCap': 21296257024, 'sector': 'Basic Materials', 'industry': 'Steel', 'profitMargins': 0.011519999, 'earningsGrowth': -0.087, 'revenueGrowth': -0.12}
{'symbol': 'MTA', 'beta': 1.429, 'currentPrice': 3.16, 'marketCap': 288977920, 'sector': 'Basic Materials', 'industry': 'Other Precious Metals & Mining', 'profitMargins': -1.27029, 'earningsGrowth': None, 'revenueGrowth': 1.064}
{'symbol': 'MTAL', 'beta': -0.006, 'currentPrice': 13.79, 'marketCap': 956394432, 'sector': 'Basic Materials', 'industry': 'Copper', 'profitMargins': -0.90915, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MTB', 'beta': 0.772, 'currentPrice': 153.79, 'marketCap': 25660475392, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.29294002, 'earningsGrowth': -0.247, 'revenueGrowth': -0.098}
{'symbol': 'MTC', 'beta': 1.851, 'currentPrice': 7.01, 'marketCap': 1396006400, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 56.277863, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MTCH', 'beta': 1.509, 'currentPrice': 31.21, 'marketCap': 8291497984, 'sector': 'Communication Services', 'industry': 'Internet Content & Information', 'profitMargins': 0.19026, 'earningsGrowth': 0.057, 'revenueGrowth': 0.092}
{'symbol': 'MTD', 'beta': 1.16, 'currentPrice': 1522.75, 'marketCap': 32521979904, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': 0.20548001, 'earningsGrowth': -0.027, 'revenueGrowth': -0.003}
{'symbol': 'MTDR', 'beta': 3.333, 'currentPrice': 62.08, 'marketCap': 7746342400, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.31031, 'earningsGrowth': 0.184, 'revenueGrowth': 0.397}
{'symbol': 'MTEK', 'beta': 1.306, 'currentPrice': 1.385, 'marketCap': 10911722, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': -0.67217004, 'earningsGrowth': None, 'revenueGrowth': 1.314}
{'symbol': 'MTEKW', 'beta': 1.306, 'currentPrice': 0.11, 'marketCap': None, 'sector': 'Technology', 'industry': 'Electronic Components', 'profitMargins': -0.67217004, 'earningsGrowth': None, 'revenueGrowth': 1.314}
{'symbol': 'MTEM', 'beta': None, 'currentPrice': 1.45, 'marketCap': 9546626, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': -0.57919997, 'earningsGrowth': None, 'revenueGrowth': -0.697}
{'symbol': 'MTEN', 'beta': None, 'currentPrice': 5.71, 'marketCap': 35444824, 'sector': 'Industrials', 'industry': 'Metal Fabrication', 'profitMargins': 0.18468, 'earningsGrowth': -0.176, 'revenueGrowth': 0.115}
{'symbol': 'MTEX', 'beta': 1.169, 'currentPrice': 7.95, 'marketCap': 14984239, 'sector': 'Consumer Defensive', 'industry': 'Food Distribution', 'profitMargins': -0.016970001, 'earningsGrowth': None, 'revenueGrowth': -0.048}
{'symbol': 'MTG', 'beta': 1.237, 'currentPrice': 21.19, 'marketCap': 5648978944, 'sector': 'Financial Services', 'industry': 'Insurance—Specialty', 'profitMargins': 0.62849, 'earningsGrowth': 0.217, 'revenueGrowth': 0.037}
{'symbol': 'MTH', 'beta': 1.754, 'currentPrice': 183.0, 'marketCap': 6646376960, 'sector': 'Consumer Cyclical', 'industry': 'Residential Construction', 'profitMargins': 0.12539, 'earningsGrowth': 0.429, 'revenueGrowth': 0.148}
{'symbol': 'MTLS', 'beta': 1.246, 'currentPrice': 5.36, 'marketCap': 316600192, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.025969999, 'earningsGrowth': None, 'revenueGrowth': -0.034}
{'symbol': 'MTN', 'beta': 1.138, 'currentPrice': 204.36, 'marketCap': 7759181312, 'sector': 'Consumer Cyclical', 'industry': 'Resorts & Casinos', 'profitMargins': 0.08445, 'earningsGrowth': 0.116, 'revenueGrowth': -0.022}
{'symbol': 'MTNB', 'beta': 1.629, 'currentPrice': 0.17, 'marketCap': 42638720, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -1.0}
{'symbol': 'MTR', 'beta': None, 'currentPrice': 9.38, 'marketCap': 17480474, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.82841, 'earningsGrowth': -0.832, 'revenueGrowth': -0.777}
{'symbol': 'MTRN', 'beta': 1.173, 'currentPrice': 117.0, 'marketCap': 2425515264, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': 0.051939998, 'earningsGrowth': -0.48, 'revenueGrowth': -0.129}
{'symbol': 'MTRX', 'beta': 1.259, 'currentPrice': 11.21, 'marketCap': 306131648, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': -0.02812, 'earningsGrowth': None, 'revenueGrowth': -0.112}
{'symbol': 'MTSI', 'beta': 1.645, 'currentPrice': 100.85, 'marketCap': 7271950336, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': 0.10012999, 'earningsGrowth': -0.444, 'revenueGrowth': 0.07}
{'symbol': 'MTTR', 'beta': 1.112, 'currentPrice': 4.49, 'marketCap': 1412185856, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -1.1361699, 'earningsGrowth': None, 'revenueGrowth': 0.049}
{'symbol': 'MTUS', 'beta': 1.551, 'currentPrice': 23.34, 'marketCap': 1023739072, 'sector': 'Basic Materials', 'industry': 'Steel', 'profitMargins': 0.05807, 'earningsGrowth': 0.713, 'revenueGrowth': -0.006}
{'symbol': 'MTW', 'beta': 2.049, 'currentPrice': 12.56, 'marketCap': 446394976, 'sector': 'Industrials', 'industry': 'Farm & Heavy Construction Machinery', 'profitMargins': 0.01228, 'earningsGrowth': -0.739, 'revenueGrowth': -0.026}
{'symbol': 'MTX', 'beta': 1.321, 'currentPrice': 83.8, 'marketCap': 2702399232, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.04346, 'earningsGrowth': 0.265, 'revenueGrowth': -0.021}
{'symbol': 'MTZ', 'beta': 1.614, 'currentPrice': 107.33, 'marketCap': 8528270336, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': -0.00088, 'earningsGrowth': None, 'revenueGrowth': 0.04}
{'symbol': 'MU', 'beta': 1.276, 'currentPrice': 125.29, 'marketCap': 138742382592, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.20571, 'earningsGrowth': None, 'revenueGrowth': 0.577}
{'symbol': 'MUA', 'beta': 0.523, 'currentPrice': 11.19, 'marketCap': 430209600, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.23666, 'earningsGrowth': None, 'revenueGrowth': -0.013}
{'symbol': 'MUC', 'beta': 0.456, 'currentPrice': 10.84, 'marketCap': 1020953536, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.18194, 'earningsGrowth': None, 'revenueGrowth': 0.007}
{'symbol': 'MUE', 'beta': 0.532, 'currentPrice': 10.06, 'marketCap': 220496096, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.4052, 'earningsGrowth': None, 'revenueGrowth': -0.054}
{'symbol': 'MUFG', 'beta': 0.634, 'currentPrice': 10.03, 'marketCap': 117613780992, 'sector': 'Financial Services', 'industry': 'Banks—Diversified', 'profitMargins': 0.22915001, 'earningsGrowth': -0.234, 'revenueGrowth': None}
{'symbol': 'MUI', 'beta': 0.506, 'currentPrice': 12.21, 'marketCap': 879023488, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.35633, 'earningsGrowth': 6.009, 'revenueGrowth': 0.038}
{'symbol': 'MUJ', 'beta': 0.427, 'currentPrice': 11.27, 'marketCap': 599396096, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.4354, 'earningsGrowth': None, 'revenueGrowth': 0.012}
{'symbol': 'MULN', 'beta': 0.818, 'currentPrice': 4.86, 'marketCap': 55465236, 'sector': 'Consumer Cyclical', 'industry': 'Auto Manufacturers', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MUR', 'beta': 2.219, 'currentPrice': 43.08, 'marketCap': 6572974592, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.16450001, 'earningsGrowth': -0.517, 'revenueGrowth': -0.054}
{'symbol': 'MURA', 'beta': None, 'currentPrice': 3.76, 'marketCap': 63633864, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MUSA', 'beta': 0.776, 'currentPrice': 443.38, 'marketCap': 9185813504, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': 0.0272, 'earningsGrowth': -0.35, 'revenueGrowth': -0.055}
{'symbol': 'MUX', 'beta': 1.482, 'currentPrice': 11.33, 'marketCap': 560156352, 'sector': 'Basic Materials', 'industry': 'Other Precious Metals & Mining', 'profitMargins': 0.45159, 'earningsGrowth': None, 'revenueGrowth': 0.186}
{'symbol': 'MVBF', 'beta': 1.036, 'currentPrice': 18.92, 'marketCap': 243799344, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.16296, 'earningsGrowth': -0.611, 'revenueGrowth': 0.152}
{'symbol': 'MVF', 'beta': 0.465, 'currentPrice': 7.09, 'marketCap': 449834272, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.42881, 'earningsGrowth': None, 'revenueGrowth': 0.032}
{'symbol': 'MVIS', 'beta': 3.049, 'currentPrice': 1.15, 'marketCap': 237658992, 'sector': 'Technology', 'industry': 'Scientific & Technical Instruments', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.223}
{'symbol': 'MVO', 'beta': 0.721, 'currentPrice': 9.49, 'marketCap': 109135000, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.92924005, 'earningsGrowth': -0.445, 'revenueGrowth': -0.445}
{'symbol': 'MVST', 'beta': 1.605, 'currentPrice': 0.4112, 'marketCap': 129737296, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.29789, 'earningsGrowth': None, 'revenueGrowth': 0.732}
{'symbol': 'MVSTW', 'beta': 1.605, 'currentPrice': 0.0306, 'marketCap': None, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': -0.29789, 'earningsGrowth': None, 'revenueGrowth': 0.732}
{'symbol': 'MVT', 'beta': 0.614, 'currentPrice': 10.78, 'marketCap': 224885888, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.39011002, 'earningsGrowth': None, 'revenueGrowth': -0.029}
{'symbol': 'MWA', 'beta': 1.329, 'currentPrice': 19.2, 'marketCap': 2989689600, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.08103, 'earningsGrowth': 1.055, 'revenueGrowth': 0.062}
{'symbol': 'MWG', 'beta': None, 'currentPrice': 0.3054, 'marketCap': 9418536, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': 0.04967, 'earningsGrowth': None, 'revenueGrowth': 0.185}
{'symbol': 'MX', 'beta': 0.769, 'currentPrice': 5.04, 'marketCap': 192869712, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.13763, 'earningsGrowth': None, 'revenueGrowth': -0.139}
{'symbol': 'MXC', 'beta': 0.631, 'currentPrice': 11.99, 'marketCap': 25153102, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.28351, 'earningsGrowth': -0.714, 'revenueGrowth': -0.358}
{'symbol': 'MXCT', 'beta': 1.066, 'currentPrice': 4.67, 'marketCap': 497439072, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.83005, 'earningsGrowth': None, 'revenueGrowth': 0.323}
{'symbol': 'MXE', 'beta': 1.029, 'currentPrice': 11.23, 'marketCap': 49414356, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 3.62762, 'earningsGrowth': -0.851, 'revenueGrowth': -0.39}
{'symbol': 'MXF', 'beta': 1.134, 'currentPrice': 18.83, 'marketCap': 278154880, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 5.55576, 'earningsGrowth': 6.351, 'revenueGrowth': 0.053}
{'symbol': 'MXL', 'beta': 1.919, 'currentPrice': 19.45, 'marketCap': 1616839680, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': -0.28697002, 'earningsGrowth': None, 'revenueGrowth': -0.617}
{'symbol': 'MYD', 'beta': 0.625, 'currentPrice': 10.73, 'marketCap': 490720448, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.41397998, 'earningsGrowth': None, 'revenueGrowth': 0.029}
{'symbol': 'MYE', 'beta': 1.326, 'currentPrice': 16.42, 'marketCap': 610544832, 'sector': 'Consumer Cyclical', 'industry': 'Packaging & Containers', 'profitMargins': 0.04897, 'earningsGrowth': -0.743, 'revenueGrowth': -0.04}
{'symbol': 'MYFW', 'beta': 0.619, 'currentPrice': 18.34, 'marketCap': 176454832, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.04883, 'earningsGrowth': -0.333, 'revenueGrowth': -0.094}
{'symbol': 'MYGN', 'beta': 1.972, 'currentPrice': 25.31, 'marketCap': 2290757376, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': -0.30302, 'earningsGrowth': None, 'revenueGrowth': 0.116}
{'symbol': 'MYI', 'beta': 0.432, 'currentPrice': 11.14, 'marketCap': 740445760, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.41809, 'earningsGrowth': None, 'revenueGrowth': 0.031}
{'symbol': 'MYMD', 'beta': None, 'currentPrice': 2.35, 'marketCap': 5070430, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'MYN', 'beta': 0.55, 'currentPrice': 10.325, 'marketCap': 395583776, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.41064999, 'earningsGrowth': None, 'revenueGrowth': 0.017}
{'symbol': 'MYNA', 'beta': None, 'currentPrice': 5.58, 'marketCap': 139134512, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.141}
{'symbol': 'MYND', 'beta': 0.939, 'currentPrice': 2.59, 'marketCap': 118227800, 'sector': 'Consumer Defensive', 'industry': 'Education & Training Services', 'profitMargins': -1.37744, 'earningsGrowth': None, 'revenueGrowth': -0.391}
{'symbol': 'MYNZ', 'beta': 0.281, 'currentPrice': 0.6799, 'marketCap': 14880699, 'sector': 'Healthcare', 'industry': 'Diagnostics & Research', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.111}
{'symbol': 'MYO', 'beta': 1.504, 'currentPrice': 3.64, 'marketCap': 104885144, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.42344, 'earningsGrowth': None, 'revenueGrowth': 0.177}
{'symbol': 'MYPS', 'beta': 0.633, 'currentPrice': 2.41, 'marketCap': 324877664, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -0.056350004, 'earningsGrowth': None, 'revenueGrowth': -0.029}
{'symbol': 'MYPSW', 'beta': 0.633, 'currentPrice': 0.0733, 'marketCap': None, 'sector': 'Communication Services', 'industry': 'Electronic Gaming & Multimedia', 'profitMargins': -0.056350004, 'earningsGrowth': None, 'revenueGrowth': -0.029}
{'symbol': 'MYRG', 'beta': 1.098, 'currentPrice': 154.82, 'marketCap': 2595619328, 'sector': 'Industrials', 'industry': 'Engineering & Construction', 'profitMargins': 0.02379, 'earningsGrowth': -0.188, 'revenueGrowth': 0.005}
{'symbol': 'MYSZ', 'beta': None, 'currentPrice': 5.01, 'marketCap': 3213709, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.5121, 'earningsGrowth': None, 'revenueGrowth': 3.144}
{'symbol': 'MYTE', 'beta': None, 'currentPrice': 5.0, 'marketCap': 424451008, 'sector': 'Consumer Cyclical', 'industry': 'Luxury Goods', 'profitMargins': -0.031600002, 'earningsGrowth': None, 'revenueGrowth': 0.176}
{'symbol': 'NAAS', 'beta': None, 'currentPrice': 0.5602, 'marketCap': 144294064, 'sector': 'Consumer Cyclical', 'industry': 'Specialty Retail', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 1.185}
{'symbol': 'NABL', 'beta': 0.402, 'currentPrice': 12.78, 'marketCap': 2361271296, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.06271, 'earningsGrowth': 1.051, 'revenueGrowth': 0.14}
{'symbol': 'NAC', 'beta': 0.43, 'currentPrice': 11.04, 'marketCap': 1597730816, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': -0.25917, 'earningsGrowth': None, 'revenueGrowth': 0.05}
{'symbol': 'NAD', 'beta': 0.459, 'currentPrice': 11.27, 'marketCap': 2630474240, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.19346, 'earningsGrowth': None, 'revenueGrowth': 0.017}
{'symbol': 'NAII', 'beta': 0.547, 'currentPrice': 6.55, 'marketCap': 40615700, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -0.03216, 'earningsGrowth': 0.741, 'revenueGrowth': 0.265}
{'symbol': 'NAK', 'beta': None, 'currentPrice': 0.3039, 'marketCap': 164124240, 'sector': 'Basic Materials', 'industry': 'Other Industrial Metals & Mining', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NAMS', 'beta': 0.081, 'currentPrice': 20.09, 'marketCap': 1807814784, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.838}
{'symbol': 'NAMSW', 'beta': 0.081, 'currentPrice': 9.39, 'marketCap': None, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.838}
{'symbol': 'NAN', 'beta': 0.433, 'currentPrice': 10.88, 'marketCap': 335498944, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.93137, 'earningsGrowth': None, 'revenueGrowth': 0.054}
{'symbol': 'NAOV', 'beta': 1.301, 'currentPrice': 0.7567, 'marketCap': 2106917, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -1.62549, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'NAPA', 'beta': 0.284, 'currentPrice': 8.18, 'marketCap': 1201977344, 'sector': 'Consumer Defensive', 'industry': 'Beverages—Wineries & Distilleries', 'profitMargins': 0.16619, 'earningsGrowth': 0.061, 'revenueGrowth': -0.004}
{'symbol': 'NARI', 'beta': 0.932, 'currentPrice': 45.75, 'marketCap': 2659822592, 'sector': 'Healthcare', 'industry': 'Medical Devices', 'profitMargins': -0.04537, 'earningsGrowth': None, 'revenueGrowth': 0.233}
{'symbol': 'NAT', 'beta': -0.091, 'currentPrice': 4.26, 'marketCap': 889470976, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.25202, 'earningsGrowth': -0.517, 'revenueGrowth': -0.219}
{'symbol': 'NATH', 'beta': 0.262, 'currentPrice': 69.81, 'marketCap': 285147328, 'sector': 'Consumer Cyclical', 'industry': 'Restaurants', 'profitMargins': 0.13844, 'earningsGrowth': -0.191, 'revenueGrowth': 0.105}
{'symbol': 'NATL', 'beta': None, 'currentPrice': 28.5, 'marketCap': 2055311744, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': -0.04183, 'earningsGrowth': None, 'revenueGrowth': 0.065}
{'symbol': 'NATR', 'beta': 0.836, 'currentPrice': 15.6, 'marketCap': 292184896, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': 0.03694, 'earningsGrowth': 2.0, 'revenueGrowth': 0.022}
