{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 41.39, 'marketCap': 7431988224, 'sector': 'Basic Materials', 'industry': 'Aluminum', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'HAFN', 'beta': 0.084, 'currentPrice': 8.59, 'marketCap': 4364604928, 'sector': 'Industrials', 'industry': 'Marine Shipping', 'profitMargins': 0.29692, 'earningsGrowth': -0.368, 'revenueGrowth': 0.741}
{'symbol': 'HAIA', 'beta': -0.007, 'currentPrice': 11.14, 'marketCap': 66644496, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': -0.621, 'revenueGrowth': None}
{'symbol': 'HAIN', 'beta': 0.744, 'currentPrice': 7.44, 'marketCap': 668440064, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': -0.05144, 'earningsGrowth': None, 'revenueGrowth': -0.037}
{'symbol': 'HAL', 'beta': 2.021, 'currentPrice': 37.575, 'marketCap': 33265184768, 'sector': 'Energy', 'industry': 'Oil & Gas Equipment & Services', 'profitMargins': 0.11203, 'earningsGrowth': -0.056, 'revenueGrowth': 0.022}
{'symbol': 'HALO', 'beta': 1.261, 'currentPrice': 44.65, 'marketCap': 5682784256, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': 0.36942002, 'earningsGrowth': 1.069, 'revenueGrowth': 0.208}
{'symbol': 'HAO', 'beta': None, 'currentPrice': 7.97, 'marketCap': 256952800, 'sector': 'Communication Services', 'industry': 'Advertising Agencies', 'profitMargins': 0.03435, 'earningsGrowth': 2.275, 'revenueGrowth': 1.178}
{'symbol': 'HAS', 'beta': 0.657, 'currentPrice': 59.805, 'marketCap': 8325812736, 'sector': 'Consumer Cyclical', 'industry': 'Leisure', 'profitMargins': -0.29603, 'earningsGrowth': None, 'revenueGrowth': -0.243}
{'symbol': 'HASI', 'beta': 1.867, 'currentPrice': 31.86, 'marketCap': 3666544384, 'sector': 'Real Estate', 'industry': 'REIT—Specialty', 'profitMargins': 1.66333, 'earningsGrowth': 2.84, 'revenueGrowth': 0.397}
{'symbol': 'HAYN', 'beta': 1.42, 'currentPrice': 59.315, 'marketCap': 758217664, 'sector': 'Industrials', 'industry': 'Metal Fabrication', 'profitMargins': 0.06311, 'earningsGrowth': -0.313, 'revenueGrowth': -0.002}
{'symbol': 'HAYW', 'beta': 1.254, 'currentPrice': 14.65, 'marketCap': 3147669504, 'sector': 'Industrials', 'industry': 'Electrical Equipment & Parts', 'profitMargins': 0.08254, 'earningsGrowth': 0.011, 'revenueGrowth': 0.012}
{'symbol': 'HBAN', 'beta': 1.109, 'currentPrice': 14.2201, 'marketCap': 20608481280, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.26173002, 'earningsGrowth': -0.333, 'revenueGrowth': -0.104}
{'symbol': 'HBANL', 'beta': 1.109, 'currentPrice': 24.885, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.26173002, 'earningsGrowth': -0.333, 'revenueGrowth': -0.104}
{'symbol': 'HBANM', 'beta': 1.109, 'currentPrice': 22.2502, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.26173002, 'earningsGrowth': -0.333, 'revenueGrowth': -0.104}
{'symbol': 'HBANP', 'beta': 1.109, 'currentPrice': 17.84, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.26173002, 'earningsGrowth': -0.333, 'revenueGrowth': -0.104}
{'symbol': 'HBB', 'beta': None, 'currentPrice': 18.15, 'marketCap': 256749888, 'sector': 'Consumer Cyclical', 'industry': 'Furnishings, Fixtures & Appliances', 'profitMargins': 0.04612, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HBCP', 'beta': 0.68, 'currentPrice': 37.77, 'marketCap': 307007040, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.29118, 'earningsGrowth': -0.18, 'revenueGrowth': -0.046}
{'symbol': 'HBI', 'beta': 1.63, 'currentPrice': 5.03, 'marketCap': 1768361984, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Manufacturing', 'profitMargins': -0.00415, 'earningsGrowth': None, 'revenueGrowth': -0.168}
{'symbol': 'HBIO', 'beta': 1.46, 'currentPrice': 3.445, 'marketCap': 149614976, 'sector': 'Healthcare', 'industry': 'Medical Instruments & Supplies', 'profitMargins': -0.08176, 'earningsGrowth': None, 'revenueGrowth': -0.182}
{'symbol': 'HBM', 'beta': 1.962, 'currentPrice': 10.035, 'marketCap': 3531768064, 'sector': 'Basic Materials', 'industry': 'Copper', 'profitMargins': 0.043369997, 'earningsGrowth': 2.185, 'revenueGrowth': 0.778}
{'symbol': 'HBNC', 'beta': 1.025, 'currentPrice': 12.79, 'marketCap': 564241088, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.12968999, 'earningsGrowth': -0.235, 'revenueGrowth': -0.04}
{'symbol': 'HBT', 'beta': 0.85, 'currentPrice': 19.68, 'marketCap': 621720704, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.33078, 'earningsGrowth': 0.616, 'revenueGrowth': -0.041}
{'symbol': 'HCA', 'beta': 1.673, 'currentPrice': 322.265, 'marketCap': 84405723136, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.08199, 'earningsGrowth': 0.223, 'revenueGrowth': 0.112}
{'symbol': 'HCAT', 'beta': 1.318, 'currentPrice': 6.89, 'marketCap': 406750464, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.35561, 'earningsGrowth': None, 'revenueGrowth': 0.012}
{'symbol': 'HCC', 'beta': 1.128, 'currentPrice': 64.025, 'marketCap': 3348552448, 'sector': 'Basic Materials', 'industry': 'Coking Coal', 'profitMargins': 0.25941, 'earningsGrowth': -0.254, 'revenueGrowth': -0.012}
{'symbol': 'HCI', 'beta': 1.145, 'currentPrice': 101.14, 'marketCap': 1059583104, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.17717, 'earningsGrowth': None, 'revenueGrowth': 0.48}
{'symbol': 'HCKT', 'beta': 0.874, 'currentPrice': 21.5001, 'marketCap': 593701568, 'sector': 'Technology', 'industry': 'Information Technology Services', 'profitMargins': 0.11684, 'earningsGrowth': 0.061, 'revenueGrowth': 0.084}
{'symbol': 'HCM', 'beta': 0.652, 'currentPrice': 20.4, 'marketCap': 3554924288, 'sector': 'Healthcare', 'industry': 'Drug Manufacturers—Specialty & Generic', 'profitMargins': 0.12026, 'earningsGrowth': None, 'revenueGrowth': 0.36}
{'symbol': 'HCP', 'beta': 1.251, 'currentPrice': 32.99, 'marketCap': 6630561792, 'sector': 'Technology', 'industry': 'Software—Infrastructure', 'profitMargins': -0.32696998, 'earningsGrowth': None, 'revenueGrowth': 0.147}
{'symbol': 'HCSG', 'beta': 0.52, 'currentPrice': 11.5353, 'marketCap': 849533312, 'sector': 'Healthcare', 'industry': 'Medical Care Facilities', 'profitMargins': 0.025050001, 'earningsGrowth': 0.322, 'revenueGrowth': 0.015}
{'symbol': 'HCTI', 'beta': 1.138, 'currentPrice': 0.7892, 'marketCap': 3669709, 'sector': 'Healthcare', 'industry': 'Health Information Services', 'profitMargins': -0.37162, 'earningsGrowth': None, 'revenueGrowth': -0.375}
{'symbol': 'HCVI', 'beta': 0.043, 'currentPrice': 10.5, 'marketCap': 174648608, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 0.392, 'revenueGrowth': None}
{'symbol': 'HCVIW', 'beta': 0.043, 'currentPrice': 0.14, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 0.392, 'revenueGrowth': None}
{'symbol': 'HCWB', 'beta': None, 'currentPrice': 1.12, 'marketCap': 42362208, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 25.901}
{'symbol': 'HCXY', 'beta': None, 'currentPrice': 24.91, 'marketCap': 1315245440, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HD', 'beta': 1.011, 'currentPrice': 342.56, 'marketCap': 339487555584, 'sector': 'Consumer Cyclical', 'industry': 'Home Improvement Retail', 'profitMargins': 0.09794, 'earningsGrowth': -0.05, 'revenueGrowth': -0.023}
{'symbol': 'HDB', 'beta': 0.768, 'currentPrice': 56.765, 'marketCap': 143863513088, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.27995002, 'earningsGrowth': 0.029, 'revenueGrowth': 1.132}
{'symbol': 'HDSN', 'beta': 1.002, 'currentPrice': 9.21, 'marketCap': 419155392, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': 0.16702, 'earningsGrowth': -0.394, 'revenueGrowth': -0.155}
{'symbol': 'HE', 'beta': 0.559, 'currentPrice': 11.72, 'marketCap': 1292751232, 'sector': 'Utilities', 'industry': 'Utilities—Regulated Electric', 'profitMargins': 0.051119998, 'earningsGrowth': -0.24, 'revenueGrowth': -0.033}
{'symbol': 'HEAR', 'beta': 2.21, 'currentPrice': 16.01, 'marketCap': 344578432, 'sector': 'Technology', 'industry': 'Consumer Electronics', 'profitMargins': -0.04121, 'earningsGrowth': None, 'revenueGrowth': 0.086}
{'symbol': 'HEES', 'beta': 1.979, 'currentPrice': 48.8, 'marketCap': 1782537088, 'sector': 'Industrials', 'industry': 'Rental & Leasing Services', 'profitMargins': 0.11166, 'earningsGrowth': None, 'revenueGrowth': 0.152}
{'symbol': 'HEI', 'beta': 1.108, 'currentPrice': 214.4, 'marketCap': 26118635520, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.13111, 'earningsGrowth': 0.224, 'revenueGrowth': 0.444}
{'symbol': 'HELE', 'beta': 0.817, 'currentPrice': 108.065, 'marketCap': 2573027584, 'sector': 'Consumer Defensive', 'industry': 'Household & Personal Products', 'profitMargins': 0.08408, 'earningsGrowth': 0.187, 'revenueGrowth': 0.01}
{'symbol': 'HEPA', 'beta': 1.722, 'currentPrice': 1.195, 'marketCap': 6539578, 'sector': 'Healthcare', 'industry': 'Biotechnology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HEPS', 'beta': 2.547, 'currentPrice': 1.639, 'marketCap': 526746784, 'sector': 'Consumer Cyclical', 'industry': 'Internet Retail', 'profitMargins': 0.00212, 'earningsGrowth': None, 'revenueGrowth': -0.164}
{'symbol': 'HEQ', 'beta': None, 'currentPrice': 10.43, 'marketCap': 126737016, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HES', 'beta': 1.252, 'currentPrice': 156.667, 'marketCap': 48270983168, 'sector': 'Energy', 'industry': 'Oil & Gas E&P', 'profitMargins': 0.17953, 'earningsGrowth': 1.796, 'revenueGrowth': 0.377}
{'symbol': 'HESM', 'beta': 1.492, 'currentPrice': 34.955, 'marketCap': 7814050816, 'sector': 'Energy', 'industry': 'Oil & Gas Midstream', 'profitMargins': 0.10184, 'earningsGrowth': 0.255, 'revenueGrowth': 0.166}
{'symbol': 'HFBL', 'beta': 0.497, 'currentPrice': 11.06, 'marketCap': 34786356, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.19615, 'earningsGrowth': -0.294, 'revenueGrowth': -0.16}
{'symbol': 'HFFG', 'beta': 1.791, 'currentPrice': 2.99, 'marketCap': 157306288, 'sector': 'Consumer Defensive', 'industry': 'Food Distribution', 'profitMargins': 0.00266, 'earningsGrowth': None, 'revenueGrowth': 0.006}
{'symbol': 'HFRO', 'beta': None, 'currentPrice': 6.575, 'marketCap': 449078368, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HFRO^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HFWA', 'beta': 0.564, 'currentPrice': 19.1, 'marketCap': 662575168, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.21336001, 'earningsGrowth': -0.724, 'revenueGrowth': -0.287}
{'symbol': 'HG', 'beta': None, 'currentPrice': 16.83, 'marketCap': 1868180480, 'sector': 'Financial Services', 'industry': 'Insurance—Reinsurance', 'profitMargins': 0.19042999, 'earningsGrowth': 1.816, 'revenueGrowth': 1.037}
{'symbol': 'HGAS', 'beta': -0.579, 'currentPrice': 1.45, 'marketCap': 7871369, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HGASW', 'beta': -0.579, 'currentPrice': 0.04, 'marketCap': None, 'sector': 'Basic Materials', 'industry': 'Specialty Chemicals', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HGBL', 'beta': None, 'currentPrice': 2.31, 'marketCap': 86258168, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.20402999, 'earningsGrowth': -0.374, 'revenueGrowth': -0.268}
{'symbol': 'HGLB', 'beta': None, 'currentPrice': 7.44, 'marketCap': 168507072, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HGTY', 'beta': None, 'currentPrice': 8.6601, 'marketCap': 2916176128, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.014680001, 'earningsGrowth': None, 'revenueGrowth': 0.244}
{'symbol': 'HGV', 'beta': 1.947, 'currentPrice': 42.485, 'marketCap': 4405821952, 'sector': 'Consumer Cyclical', 'industry': 'Resorts & Casinos', 'profitMargins': 0.062319998, 'earningsGrowth': None, 'revenueGrowth': 0.232}
{'symbol': 'HHGC', 'beta': -0.097, 'currentPrice': 11.32, 'marketCap': 57172336, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 1.722, 'revenueGrowth': None}
{'symbol': 'HHGCW', 'beta': -0.097, 'currentPrice': 0.03, 'marketCap': None, 'sector': 'Financial Services', 'industry': 'Shell Companies', 'profitMargins': None, 'earningsGrowth': 1.722, 'revenueGrowth': None}
{'symbol': 'HHH', 'beta': 1.496, 'currentPrice': 67.74, 'marketCap': 3404564992, 'sector': 'Real Estate', 'industry': 'Real Estate—Diversified', 'profitMargins': -0.58155, 'earningsGrowth': None, 'revenueGrowth': -0.128}
{'symbol': 'HHS', 'beta': 0.527, 'currentPrice': 7.54, 'marketCap': 54596384, 'sector': 'Industrials', 'industry': 'Conglomerates', 'profitMargins': -0.0082, 'earningsGrowth': None, 'revenueGrowth': -0.097}
{'symbol': 'HI', 'beta': 1.501, 'currentPrice': 45.05, 'marketCap': 3162302720, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.02791, 'earningsGrowth': -0.987, 'revenueGrowth': 0.137}
{'symbol': 'HIBB', 'beta': 1.725, 'currentPrice': 86.5, 'marketCap': 1033502016, 'sector': 'Consumer Cyclical', 'industry': 'Apparel Retail', 'profitMargins': 0.05967, 'earningsGrowth': -0.126, 'revenueGrowth': 0.018}
{'symbol': 'HIE', 'beta': None, 'currentPrice': 11.3008, 'marketCap': 211219872, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HIFS', 'beta': 1.0, 'currentPrice': 186.04, 'marketCap': 405613696, 'sector': 'Financial Services', 'industry': 'Banks—Regional', 'profitMargins': 0.41132998, 'earningsGrowth': -0.191, 'revenueGrowth': -0.181}
{'symbol': 'HIG', 'beta': 0.892, 'currentPrice': 102.685, 'marketCap': 30369601536, 'sector': 'Financial Services', 'industry': 'Insurance—Property & Casualty', 'profitMargins': 0.108610004, 'earningsGrowth': 0.488, 'revenueGrowth': 0.086}
{'symbol': 'HIG^G', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HIHO', 'beta': 0.165, 'currentPrice': 2.09, 'marketCap': 9231153, 'sector': 'Industrials', 'industry': 'Metal Fabrication', 'profitMargins': -0.11191, 'earningsGrowth': 5.885, 'revenueGrowth': 0.603}
{'symbol': 'HII', 'beta': 0.6, 'currentPrice': 255.07, 'marketCap': 10058252288, 'sector': 'Industrials', 'industry': 'Aerospace & Defense', 'profitMargins': 0.060850002, 'earningsGrowth': 0.198, 'revenueGrowth': 0.049}
{'symbol': 'HIMS', 'beta': 0.963, 'currentPrice': 14.47, 'marketCap': 3107953408, 'sector': 'Consumer Defensive', 'industry': 'Household & Personal Products', 'profitMargins': -0.00245, 'earningsGrowth': None, 'revenueGrowth': 0.458}
{'symbol': 'HIMX', 'beta': None, 'currentPrice': 6.7099, 'marketCap': 1172380544, 'sector': 'Technology', 'industry': 'Semiconductors', 'profitMargins': 0.05302, 'earningsGrowth': -0.163, 'revenueGrowth': -0.15}
{'symbol': 'HIO', 'beta': 0.595, 'currentPrice': 3.76, 'marketCap': 357572992, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.7533, 'earningsGrowth': None, 'revenueGrowth': 0.036}
{'symbol': 'HIPO', 'beta': 1.414, 'currentPrice': 17.6901, 'marketCap': 432163840, 'sector': 'Financial Services', 'industry': 'Insurance—Specialty', 'profitMargins': -0.93724996, 'earningsGrowth': None, 'revenueGrowth': 1.138}
{'symbol': 'HITI', 'beta': 1.082, 'currentPrice': 2.37, 'marketCap': 187077840, 'sector': 'Healthcare', 'industry': 'Pharmaceutical Retailers', 'profitMargins': -0.07175, 'earningsGrowth': None, 'revenueGrowth': 0.085}
{'symbol': 'HIVE', 'beta': 4.332, 'currentPrice': 2.4655, 'marketCap': 228744656, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': -0.42826, 'earningsGrowth': None, 'revenueGrowth': 1.183}
{'symbol': 'HIW', 'beta': 1.214, 'currentPrice': 26.345, 'marketCap': 2849132544, 'sector': 'Real Estate', 'industry': 'REIT—Office', 'profitMargins': 0.15709, 'earningsGrowth': -0.408, 'revenueGrowth': -0.007}
{'symbol': 'HIX', 'beta': 1.016, 'currentPrice': 4.4097, 'marketCap': 297770272, 'sector': 'Financial Services', 'industry': 'Asset Management', 'profitMargins': 0.1481, 'earningsGrowth': None, 'revenueGrowth': -0.007}
{'symbol': 'HKD', 'beta': None, 'currentPrice': 3.91, 'marketCap': 747564608, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 2.2476199, 'earningsGrowth': 1.651, 'revenueGrowth': -0.379}
{'symbol': 'HKIT', 'beta': None, 'currentPrice': 1.36, 'marketCap': 19573664, 'sector': 'Technology', 'industry': 'Software—Application', 'profitMargins': 0.22955999, 'earningsGrowth': -0.582, 'revenueGrowth': -0.547}
{'symbol': 'HL', 'beta': 2.208, 'currentPrice': 6.085, 'marketCap': 3810974464, 'sector': 'Basic Materials', 'industry': 'Other Precious Metals & Mining', 'profitMargins': -0.122209996, 'earningsGrowth': None, 'revenueGrowth': -0.05}
{'symbol': 'HL^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'industry': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'HLF', 'beta': 1.251, 'currentPrice': 10.96, 'marketCap': 1095644928, 'sector': 'Consumer Defensive', 'industry': 'Packaged Foods', 'profitMargins': 0.02704, 'earningsGrowth': -0.172, 'revenueGrowth': 0.01}
{'symbol': 'HLI', 'beta': 0.683, 'currentPrice': 132.765, 'marketCap': 9173424128, 'sector': 'Financial Services', 'industry': 'Capital Markets', 'profitMargins': 0.14642, 'earningsGrowth': 0.347, 'revenueGrowth': 0.17}
{'symbol': 'HLIO', 'beta': 0.93, 'currentPrice': 52.83, 'marketCap': 1753824000, 'sector': 'Industrials', 'industry': 'Specialty Industrial Machinery', 'profitMargins': 0.03931, 'earningsGrowth': -0.338, 'revenueGrowth': -0.006}
{'symbol': 'HLIT', 'beta': 0.899, 'currentPrice': 11.65, 'marketCap': 1357714304, 'sector': 'Technology', 'industry': 'Communication Equipment', 'profitMargins': 0.123730004, 'earningsGrowth': None, 'revenueGrowth': -0.226}
{'symbol': 'HLLY', 'beta': 1.538, 'currentPrice': 3.835, 'marketCap': 453366048, 'sector': 'Consumer Cyclical', 'industry': 'Auto Parts', 'profitMargins': 0.02888, 'earningsGrowth': -0.172, 'revenueGrowth': -0.079}
